FEN,Move
r1bqk2r/1ppp1ppp/2n1pn2/8/4P3/1P1P1N2/PBP1BPPP/RN2K2R b KQkq - 2 10,c6b4
7k/R7/p7/r3K3/3P4/5P2/8/8 w - - 3 35,d4d5
7k/ppN1n2p/3p1p2/4p2P/2P1P3/8/PPP5/2K5 w - - 0 31,c7e8
3r4/nK1k4/4p3/7p/8/6Pp/4N3/5n2 w - - 0 40,b7a7
2k5/2p5/7p/8/P5p1/2P3P1/1P5P/5rK1 w - - 0 40,g1f1
r1bqkb1r/pp3ppp/2n5/3pp3/3P4/5NP1/PP3PBP/R1BQK2R w KQkq - 0 11,f3e5
r1b1k2r/ppqn1ppp/2pbp2n/6B1/Q1PP4/8/PP2PPPP/3RKBNR b Kkq - 3 8,b7b5
r1b1k2r/ppqn1pb1/2pp1n1p/6p1/2PBP3/2NB1P2/PP2N1PP/R2Q1RK1 w kq - 2 11,e2g3
Q2bk2r/p2n1ppp/3rp3/q7/8/2N5/PP3PPP/R1B2RK1 w k - 4 18,c1e3
2r3k1/1b3p1p/p3p1p1/1pqpP3/8/1R1B1P1P/P1P1Q1P1/5RK1 w - - 4 26,g1h2
3r1rk1/pp3pbp/2nPb1p1/5p2/5B2/2P2N2/PP2BPPP/RN1R2K1 w - - 5 15,h2h4
4Q2k/1p4qn/p2p1p2/7B/2P1P2P/1P6/P5P1/7K b - - 2 37,h7f8
7r/p4pk1/1p3q2/2p5/4P1p1/4Q1P1/PPKR1P2/8 b - - 4 28,g7g6
rn1qk2r/pp3pbp/2p1pnp1/2PpNb2/3P3P/4P3/PP3PP1/RNBQKB1R w KQkq - 1 8,g2g4
r2q3r/1b2kppp/p7/2ppP3/Pp2nB2/4Q3/1PP1BPPP/3R1RK1 w - - 3 18,f2f3
r1bq1rk1/pp1n1pbp/2p2np1/3p4/8/1PP1PN2/PB1NBPPP/2RQK2R w K - 2 11,c3c4
5rk1/p3qpb1/2nNb1pp/4P3/5B2/4QN2/PrPR2PP/5RK1 b - - 1 21,e6g4
rn1qk1nr/pppbb1pp/3p1p2/4p3/4P1P1/1PNP4/PBPQ1P1P/R3KBNR b KQkq - 2 7,d7g4
8/ppp2pkp/5Np1/8/6P1/3r4/P4K1R/r7 w - - 4 41,f2e2
1r6/1pp1kp2/p6p/3p4/2P1b1P1/1R6/P5PP/4R1K1 b - - 0 31,e7f6
r3r1k1/2R2p2/p7/1p1p2n1/3Pb1P1/B3P3/P6P/6K1 b - - 0 31,a8c8
r1q1brk1/b4ppp/p4n2/1pPNN3/1P6/P3P3/1B3PPP/R2Q1RK1 b - - 0 18,f6d5
6k1/1p3p2/p1b3p1/2P5/4r3/3K4/7p/8 b - - 1 44,h2h1r
r1bqkb1r/2pn1ppp/p3p3/1p1pP3/5B2/2PBPQ2/PP1N1PPP/R4RK1 b kq - 2 11,g7g5
4k3/6Q1/5R2/8/8/4P3/5P2/7K w - - 7 55,h1h2
r1b5/p1p3r1/2k1p2p/1p2P3/3P1p1n/2PB2pP/PP1B2P1/2KR3R w - - 0 27,d3e4
1k1r1b1r/3b4/Bp1P3n/1Np1qpp1/4P2p/1N2B2P/PP3PP1/R2Q1RK1 w - - 1 19,b3c5
8/8/5KbP/6Pk/8/8/8/8 w - - 7 53,f6e7
8/6p1/3k4/1P1Nn3/6P1/3P3P/2r2P2/5K2 w - - 0 38,d5e3
5r1k/6p1/7p/p7/4B3/P3Q2P/5KP1/8 w - - 3 35,f2e2
2kr3r/pp1qbp2/3p1P1p/2p2p2/3p1P2/3P3P/PPP3P1/R1BQ1RK1 b - - 0 15,e7f6
r5k1/2p1r1pp/1p3p2/3p4/5PP1/8/PPPB3P/2KRR3 b - - 1 26,e7e1
r4rk1/1b3pbp/ppq1pnp1/n1p3N1/2P1NP2/P2P4/1P4PP/RBBQ1R1K w - - 2 17,a1a2
r3r1k1/3q1pbp/p4np1/1p4B1/2p5/2P2N2/PP3PPP/R2QR1K1 w - - 2 18,g5f6
8/8/2N5/8/1p6/1kbr4/4K3/8 w - - 0 60,e2d3
8/5k2/p6p/1p6/1n3P2/1P1B4/bKP2PPP/3R4 b - - 4 27,f7g8
Q7/8/4R1p1/7p/3k1n1P/6K1/5P2/8 b - - 2 47,f4e6
1r3k2/5p2/3R2p1/3P3p/4Pp2/5P1P/6PK/8 w - - 1 35,d6f6
r3k2r/1pp2ppp/p1np3q/2bNp3/2B1P1b1/2PP1N2/PP3PPP/R2QK2R w KQkq - 0 10,d5c7
8/3k4/3b1p2/p7/3P2P1/2p2NP1/P1P1KP2/8 b - - 1 37,d7c6
7k/1R5p/p3pr2/8/8/2P4K/PP6/8 w - - 0 43,c3c4
3r1rk1/pb4pN/1qp1R3/1p6/7b/3B4/PPPQ2R1/2K5 b - - 0 22,f8f1
r5k1/1ppn1pp1/p3r2p/3Np3/5P2/1P5P/1PP3P1/4RRK1 b - - 1 19,a8b8
r2qk2r/pp1n1ppp/2p1pn2/2bp2B1/4P1b1/1BNP1N2/PPP2PPP/R2QK2R w KQkq - 2 8,h2h3
6k1/1r1nppb1/2Np3p/1P4p1/1P2P3/5P2/5BPP/2R2K2 b - - 1 29,e7e6
8/1R4pk/7p/8/1P6/2P2P2/1r4PP/6K1 b - - 0 35,h7g6
5r2/6kp/1p2n1p1/2p1Pp2/2Pr4/3P4/1RP3PP/5RK1 w - - 0 27,f1a1
2k4r/2p2ppp/4p3/p1P5/r3nP2/3B4/2K3PP/1R6 b - - 1 25,a4a2
rnb2rk1/1pppnpp1/p4q1p/2b5/4P3/2NB1N2/PPP2PPP/R1BQR1K1 b - - 5 9,f6b6
4r1k1/3r1ppp/pq3n2/8/1P6/P1B3P1/2P1QP1P/R4K1R b - - 1 22,b6c6
1r3rk1/p2b1ppp/2pb4/3p3n/3P4/P1N1PN2/2PB1PPP/R4RK1 w - - 2 17,c3a4
r4rk1/pp1b1pp1/4p2p/3pPn2/8/1P1B4/P1PR2PP/5RK1 w - - 0 22,d3f5
1R6/p2r1p2/k3p1p1/P3B3/1K1Pb2P/4P3/8/R7 w - - 8 34,a1c1
8/8/7p/4kp2/5N1P/4P1P1/r4PK1/8 b - - 6 53,e5f6
rnb2br1/pp2k2p/2pp2p1/4p1N1/4P3/8/PPPP1PPP/RNB1K2R b KQ - 3 11,b7b5
8/8/8/5B1K/5q2/4k3/8/8 w - - 0 59,f5e4
3r1rk1/ppp2ppp/6b1/1q6/8/2P3B1/PPPR2BP/R5K1 w - - 7 22,d2d8
8/1p1n3p/p4k2/3P2p1/4K3/5P1P/P5P1/8 w - - 0 39,f3f4
r3k1nr/1ppqbpp1/p2p4/4p1Np/4P3/1PPPB2P/1P1Q1PP1/R3K2R w KQkq - 4 14,d2e2
R7/4b3/3pk1p1/8/2KPPp2/1QP2P2/1r6/1N6 b - - 0 39,b2b3
r4rk1/4qbp1/p1n1p2p/1pppPp2/2P2P2/1P1BP2Q/PB4PP/R4RK1 w - - 1 21,c4d5
r2q1rk1/ppp2ppp/2nbpn2/3p3b/3P4/PN2PN1P/1PP1BPP1/R1BQK2R w KQ - 5 9,e1g1
8/8/p3rk2/1p1R1p2/1Pp2Pp1/P5P1/2P2K2/8 w - - 3 37,a3a4
8/1p3k2/pQ1R1b2/6p1/7p/PP5P/5PPK/4q3 b - - 7 45,f6e5
r1bq1rk1/pppnbppp/5n2/4p1N1/2B1P3/5P2/PPP3PP/RNBQ1RK1 b - - 0 8,e7c5
2r3k1/1p3ppp/1p2p3/nR1nN3/3P3P/P3B3/2r2PP1/R5K1 w - - 2 23,e5d3
rn5r/pp2k1pp/2p2p2/3p1b2/3N4/2P2P2/P1P4P/2KR1B1R b - - 1 15,f5d7
8/6p1/5pKp/8/7P/6P1/5q2/4k3 b - - 1 49,e1f1
1k4rr/1p1q1p2/pPnp4/5p1p/2P2P1P/3P1Q2/5PB1/R4R1K b - - 2 24,d7d8
r1bqk2r/pp2bppp/1n2p3/2p1P3/3P1P2/P1P2N2/2B3PP/R1BQ1RK1 b kq - 1 13,g7g6
r7/1b3p1k/p1p1p3/1p2N1q1/3PP3/2P5/P3QPP1/1K1R4 w - - 0 31,d1d3
8/p7/1p5p/3k2pP/4p1P1/4K3/4B3/8 w - - 0 51,e2a6
r5k1/pbpn1ppp/1p2p3/8/2PP4/5PP1/P3B2P/2R2RK1 w - - 3 22,f3f4
rnbqkb1r/ppp3pp/4p3/3n1p2/2BP4/1P3N2/PBP2PPP/RN1QK2R b KQkq - 1 7,f8b4
6k1/5pp1/1N2p2p/p1p5/4P3/5P1P/r5PK/8 w - - 0 36,h3h4
r1bq1rk1/ppp2ppp/2nb1n2/8/8/2PN4/PP1NBPPP/R1BQ1RK1 b - - 4 9,c8e6
r2q1rk1/pp2pp1p/2pp2p1/5b2/2P1NP2/1P2P1P1/Pb1P1R1P/1R1QK1N1 b - - 1 17,b2g7
rn2k1nr/pb1p1ppp/1p2q3/3pP1N1/8/2BB4/PP3PPP/R2QK2R b KQkq - 3 12,e6e7
3r1rk1/p4p1p/1p4p1/2p1n3/3pP3/1P1P1NN1/P1P2RPP/4R1K1 b - - 4 18,e5g4
8/N7/8/5p2/1R2pk2/8/P4PPP/6K1 w - - 3 31,g1f1
r1bq1r2/pp1n1pkp/2pp2p1/4p3/2P1P3/3P4/PP1QBPPP/R3K1NR w KQ - 0 12,h2h4
r3k2r/pp1n1Pp1/2p1p2p/3q4/3N2P1/1P6/PKPPQ3/3R1B1R b kq - 0 16,e8e7
6k1/2p2pp1/p2q3p/2pP4/P2nQ3/4P3/6B1/6K1 b - - 0 36,d4e2
r1b1kb1r/pppp1p1p/7p/2q5/2B1P3/3P1Q2/PPP3PP/RN3R1K b kq - 3 10,c5e5
8/1k6/P7/1KP5/6r1/5RP1/8/8 b - - 0 48,b7a7
8/5pbk/7p/7K/3n1B2/7P/1R6/8 b - - 0 44,d4e6
2kr3r/pp2bpp1/q3p3/2p1P3/P2B1PPp/1P1P2nP/2KN1QB1/3R2R1 b - - 0 21,d8d4
8/r6k/2R5/p2n3P/1P5K/8/2P5/8 b - - 0 49,a5a4
rn3rk1/pbb3pp/3p2q1/1p3p2/3P4/B1nBN3/P3QPPP/RN3RK1 w - - 0 16,b1c3
5k2/4b1p1/5r2/1P1QB1qp/1p6/8/P4PPP/4RRK1 b - - 0 28,g5g4
8/6rp/q4kp1/5p2/1Q2p3/1P2P3/P4PPP/R5K1 w - - 1 32,b4d4
r5rk/p3np2/2qb4/2p5/2P2p1P/8/P1PQ2R1/7K w - - 0 34,d2e2
r1bqk2r/p5pp/1p2pn2/3p4/1bpQ1P2/2N1P1P1/PPPB2BP/R3K2R b KQkq - 3 13,b4c5
7r/3p3p/7k/3B4/6Q1/8/3N1PPP/6K1 w - - 1 38,h2h4
1rr3k1/1pp3b1/p1n1R1B1/3p2B1/3P4/2P5/P4PP1/4R1K1 w - - 3 27,g2g4
8/8/1Pk5/7p/1p4p1/6P1/5P2/4K3 w - - 4 43,e1e2
r1b1k1r1/p1bn1p2/2p1pq1p/1p1p4/1P1P2Np/P1N2P2/2P1B1PP/R2QK2R b KQq - 4 15,f6g5
r2nk1nr/pp3ppp/8/2bP4/6b1/5N2/PP3PPP/RNB1KB1R w KQkq - 1 10,f1b5
6k1/ppq2pbn/2pN3p/3p1QpP/3P4/1PP2PP1/P5KN/4r3 w - - 2 28,d6c8
3r2k1/1bq2pp1/p2pp1p1/1pn5/8/PBP4Q/1P3PPP/3RR1K1 w - - 1 22,b3c2
r2qkb1r/1p3ppp/5nb1/p1ppp3/Pn4P1/1PNPP2P/1BP1QP2/R3KBNR w KQkq - 1 10,e1c1
r2qkb1r/ppp2p2/2n1pn1p/3p1bp1/3P1B1N/4P2P/PPPN1PP1/R2QKB1R w KQkq - 0 10,h4f5
r3k1nr/p2n1ppp/2pqp3/1p6/P1pP4/2N1P3/1P2BPPP/R2QK2R b KQkq - 0 11,a8b8
6Q1/8/k7/2Q5/4N3/4K3/8/8 w - - 1 56,g8h8
2kr2r1/4bp2/p3p1p1/1ppn3p/3pNq1P/PP1P1P2/1BP3Q1/1K4RR w - - 2 24,b2c1
1R4r1/p3k3/5r2/8/8/3P3K/PP6/8 w - - 5 36,b8g8
3Qq1k1/1B3ppp/p3p3/4P3/b7/1P2P1P1/P4P1P/6K1 w - - 1 24,d8e8
3rr1k1/pp3pb1/2p2p1p/q4b2/3P1Q2/P4NN1/1P3PPP/3R1RK1 w - - 6 22,g3f5
3qr1k1/4bppQ/5r1p/pp1p4/2pP4/2P4P/PPB2PP1/R3R1K1 b - - 1 23,g8f8
r2q1rk1/pp1bppbp/2n2np1/3p4/3P4/2N2NP1/PP2PP1P/R1BQRBK1 b - - 5 10,d7f5
r2q1rk1/ppp1b2p/2n5/3p1ppB/3P4/2P3B1/PP1N2PP/R2QR1K1 b - - 1 17,g5g4
2kr1br1/p3p3/1p3p2/2p5/2P2p1p/3PR3/PP1Q1P1P/R4K1q w - - 4 21,f1e2
r2qkb1r/p3pp2/n1p1bnp1/6Bp/8/1PP5/P4PPP/RNQ1K1NR w KQkq - 1 13,g1f3
6k1/5pp1/p1r4p/3p4/3P4/2r4P/1RP1RPP1/6K1 b - - 3 28,c3c4
8/5Bk1/4P3/p7/P1r1K3/1R6/7P/8 w - - 0 45,e4e5
r2q1rk1/pb3pbp/1p2p1p1/2npP3/5B2/2P2N1P/PPB2PP1/R2QR1K1 b - - 4 15,a8c8
r2q1rk1/p4ppp/2p5/3p4/3P2bP/2P1PNb1/PP1NB3/R1BK3Q b - - 4 17,d8d7
r5k1/p1qn1ppp/1r2bp2/1B1p4/Qb1P4/2N1PN2/PP3PPP/2R1K2R b K - 8 14,b4f8
rn1q1rk1/p1p2ppp/1p6/3p3b/3Pn3/1QP1PN1P/P3BPP1/R1B1K2R w KQ - 0 12,c3c4
r2qk2r/p1p2p2/1p1pp3/8/PPPb1N2/4n1P1/3B2KN/1R6 w kq - 2 25,d2e3
2r2b2/7p/2k2p2/p2p1P2/2pP4/P2n1N2/5PPP/2R1R1K1 w - - 1 28,e1e6
7k/2p4p/p1Bp3r/2b5/2Pp1Pp1/3P2P1/PP5r/R4RK1 b - - 5 28,h2e2
6k1/6p1/4R2p/3pPp2/2pP1P2/2n1BN1P/3N2PK/r7 b - - 0 35,c3e2
2r1qr1k/1p3bpp/pn1b4/2pP1PB1/2P1B3/1P6/P5PP/R2Q1RK1 w - - 3 25,d1g4
6k1/5p2/6p1/4R2p/2B1P3/P6r/KP1r4/8 w - - 0 36,a3a4
r1bq1rk1/ppp1bppp/2n5/8/3P4/1BP2N2/P4PPP/R1BQR1K1 b - - 4 12,c8f5
r1bq1rk1/ppp1bppp/2np4/8/4P1n1/1PNP1Q2/PBP2PPP/R3KBNR b KQ - 3 10,f7f5
1bbk3r/5ppp/2p1pn2/p7/Q1BP4/P3PN2/5PPP/6K1 w - - 0 20,f3e5
br6/6pp/1n2pk2/4Np2/1p1P1P1P/2p3P1/5P2/2R2BK1 b - - 3 32,a8e4
r2q1rk1/pp2bpp1/2n2n1p/3p1b2/7B/2N1PN2/PP3PPP/2RQKB1R w K - 4 12,f1b5
1r4k1/4pp2/p7/6p1/6P1/2P2B2/bP3K2/1R6 w - - 0 30,b1a1
2kr2nr/pp6/2ppp1pp/8/P2RP3/6N1/1PP2q1P/1K4R1 w - - 0 22,d4d1
r4rk1/1pp2pp1/p5q1/2NpP1p1/3P2P1/P7/2P5/2KR3R b - - 1 25,f7f5
8/8/5k1p/1p3r1P/p2P1p2/PpP2Rp1/1P4K1/8 w - - 4 50,f3f1
r1bqk2r/p3p1bp/1pp2ppn/2p5/4P3/2NPBN2/PPP2PPP/R2Q1RK1 w kq - 0 9,d1c1
3r3k/pp3Bpp/2p2p2/7q/3BPPb1/1P6/P4KQ1/R7 b - - 0 29,h5f7
1n2k2r/pB1p1p2/1ppbp2p/6p1/3P4/2P1B1Nq/PP2QP1P/2KR4 b k - 5 17,e8d8
r1b1k2r/pp2nppp/1bn1p3/3pP3/PP6/2B2N2/5PPP/1Q2KB1R w Kkq - 1 14,b4b5
r2k3r/pp2p3/3P2Bn/4p2p/6p1/8/PP3PPP/R3K2R b KQ - 0 21,e7d6
4k3/3r1p2/p3pBp1/2pr1bPp/PpR2P1P/1P1PR3/4K3/8 b - - 7 39,f5d3
8/p4Rp1/6kp/b2K4/P7/7n/8/8 w - - 2 46,f7a7
2b4r/7p/6p1/3Nk3/Q7/8/PPP2PPP/3R1RK1 w - - 0 31,h2h4
8/2p4R/3p4/p3kp2/7p/4PK2/P1r5/8 w - - 6 49,h7h4
8/8/p7/1pp3kP/4p1P1/2P3K1/PP3P2/8 w - - 0 37,b2b4
r3r1k1/3Rpp1p/p5p1/1p2P3/5n2/P1N4P/1PP3P1/3R2K1 b - - 0 23,f4e6
8/8/8/4N1PP/8/4PQ2/RP1K4/6k1 w - - 7 51,h5h6
8/8/1k5p/p1p5/Pp6/1P1P2QP/2Pq3K/8 w - - 28 60,h2g1
rnb1k1nr/pp3ppp/4p3/2q5/2p5/1PN2N2/P1K1P1PP/2RQ1B1R b kq - 1 11,g8f6
r3kb1r/ppp2ppp/n2p1q2/3Pp3/P1N1P3/1P3B2/1B2K1PP/3Q3R b kq - 0 15,f6d8
8/2pk2b1/4p2p/3Pn3/3K4/5qPP/8/1N6 b - - 3 36,g7h8
8/2k4r/pp5p/6p1/P3Pp2/2b5/6PP/4R1K1 w - - 0 28,e1c1
8/3k4/n1p2p2/2P1pPp1/N3P1P1/3K4/8/8 b - - 6 46,d7e8
8/5p2/4b1k1/r5p1/8/4R1KP/5PP1/8 b - - 14 49,a5a2
8/3n4/5k1p/2p2p2/5P2/2P3P1/1r1N2BP/4R1K1 w - - 1 35,d2c4
r1b2bkr/p3p1pp/5n2/q3n3/1p2N3/1Q6/PPPP1PPP/R1B2RK1 b - - 3 12,e5f7
1kr4r/1pq3b1/p3pNnN/4p1P1/2PpPp2/P4Q2/1PP5/1K4RR b - - 0 27,c7c4
r2q1rk1/bp1b1ppp/p7/4Pp2/3Np3/P3B3/1P2Q1PP/3R1RK1 w - - 0 23,d4f5
r1bqkb1r/1pp2ppp/p1n2n2/8/2BP4/4PN2/PP4PP/RN1QK2R w KQkq - 0 9,f3g5
8/1p1rp3/p4kp1/8/3r4/7P/PP2RPP1/4R1K1 b - - 0 26,d4d6
6k1/8/8/6pp/8/7q/8/6K1 b - - 1 53,h5h4
r3k2r/3nnppp/2p1p3/3pPb2/1q6/2N2N2/P2Q1PPP/2R1KB1R w Kkq - 6 15,a2a4
8/4b1N1/2p2p2/4p1p1/1pbkP1P1/5K2/P1B5/8 w - - 0 47,g7f5
6k1/5pp1/p3p1bp/4P3/Qp2B1P1/4K3/Pr4P1/8 b - - 1 27,g6e4
r2qkbnr/1p3ppp/p1p5/2p1p3/4P1b1/2PP1N2/PP3PPP/RNBQK2R w KQkq - 0 7,h2h3
r3kb1r/ppp2ppp/1q1pb3/1N6/P7/1P6/2P1BPPP/R3R1K1 b kq - 0 15,a7a6
r2qk2r/p1p1b3/2ppP1p1/3n1p1p/3p4/2P2Q1P/PP3PP1/RNB1R1K1 w - - 0 16,f3g3
r2qkr2/1p2b2p/p1n1Qnp1/3p4/3P4/2PB4/PP4PP/RNB2RK1 w q - 1 14,c1h6
8/p4p2/b1r1pk2/3p3p/5P1P/1P6/PKP3P1/4R3 w - - 4 27,e1e5
2r3k1/pp4pp/8/5p2/1P1PnP2/1q3QP1/1Br1RR1P/6K1 w - - 5 23,f3b3
r2qk2r/1pp2ppp/p1nbpnb1/3p4/3P4/P1NBPNB1/1PP2PPP/R2QK2R w KQkq - 3 9,c3e2
r4rk1/1qpn1ppp/4p3/p2pP3/1n1P4/1PB1N1P1/P1Q2P1P/R3R1K1 w - - 3 19,c3b4
r4qk1/2p1n1p1/3p3p/pp1Pp1PP/4Pr2/P4N2/1PPQ4/2K2R1R w - - 1 25,d2e2
4r3/pp3p1k/1qp4p/7B/1n5N/3P2Pb/PPPQ1R1P/7K w - - 2 25,f2f7
2rr2k1/5p1p/p7/1p1p2p1/3P2Q1/1P4P1/P4nBP/4R1K1 w - - 0 31,g4g5
r4rk1/1b1p1p1p/pp1qpPp1/8/2Pp4/3P4/PPQ1B1PP/R4RK1 w - - 0 19,e2f3
2b2r1k/5pp1/2p5/1p2p1p1/4P3/1P1P3P/1P3PP1/R4RK1 b - - 0 23,c8e6
8/8/8/p5k1/P5P1/1P3K2/8/8 w - - 7 47,f3e2
7r/pp6/3B1Q2/2P3pk/6r1/7P/PP6/3R1RK1 w - - 0 33,h3g4
8/pQ5p/4pkp1/8/8/7P/PPq2PP1/5RK1 w - - 0 23,b7f3
5rk1/1ppb1ppp/4p3/3p2P1/1r1P1P2/4P3/q6P/1NK2B2 w - - 0 27,f1d3
r2qkb1r/1p3ppp/p1b2n2/3pN1B1/8/2N5/PPP2P1P/R2QK1R1 b Qkq - 1 12,f8d6
r2qk2r/ppp3pp/3pbb2/4p3/P3PP2/7N/1PnP3P/RNB1K2R w KQkq - 0 16,e1d1
1rb1rnk1/4q2p/p3ppp1/2p1P3/1pPpB3/1P1P1N1Q/P2B2PP/R4RK1 w - - 0 22,e5f6
1R1rk2r/Q2nn1p1/2p2pq1/2P1p3/4P3/2N3P1/P4P1P/5BK1 b - - 4 24,d7b8
8/7k/7p/7r/8/8/6K1/8 w - - 0 47,g2g1
r5k1/1p2rpp1/2p4p/1p1p4/6P1/2P5/P1K3P1/b6R w - - 0 30,c2b3
6kr/1q3p2/2p1pQp1/RpPpP3/1n1P3N/7P/5PP1/6K1 b - - 0 33,g8h7
3k4/4R3/8/5p1p/1B2bP2/P5K1/2P4P/4qr2 w - - 0 39,b4e1
rnbq1bnr/pppppk1p/6p1/5p1Q/4P3/8/PPPPBPPP/RNB1K1NR w KQ - 2 4,h5f3
r2q1r1k/1p1n1ppb/1p1p1n1p/1BpPpN2/4P1P1/P1P4P/1P1NQP2/R4RK1 b - - 6 18,h7f5
5rk1/p4pp1/2p1q2b/1p6/2p5/5P2/PPPB3Q/1K5R w - - 4 28,a2a3
r3k2r/1b1nqppp/p3p3/2p1P3/B2n1P2/2N3P1/PPPQ3P/2KR3R w kq - 1 18,h1e1
5k2/1Bp3p1/p2b2P1/1p2rp1P/8/2P2P2/PPK5/7R b - - 1 30,e5e2
r1bqkbnr/pppppppp/8/n7/4P3/3B4/PPPP1PPP/RNBQK1NR b KQkq - 4 3,c7c5
8/2K5/3P4/R7/2k5/p2r4/8/8 b - - 1 64,c4b3
rn2k2r/pp3ppp/2p1bn2/4p3/1P2P3/5P2/PP4PP/R1BK1BNR w kq - 1 10,b2b3
4r1k1/ppqn1pp1/2p2n1p/3p4/3P1b1B/2PB1P1P/PPQ2P2/4RNK1 w - - 1 18,e1e8
r3r1k1/2p2pp1/pp1qp3/3nNn1p/1PR1P3/P5P1/1B1P1PBP/3Q1RK1 b - - 0 19,c7c5
2r2rk1/ppp2p1p/2p2p2/4P2Q/1bn1q3/8/PP3PPP/RN3RK1 w - - 0 15,f2f4
3r2k1/1b4pp/p4p2/1ppprP2/8/P2P3P/1PP1NRP1/R5K1 w - - 2 21,d3d4
8/6kp/r1p3p1/2PpNpK1/3P4/8/5PPP/8 w - - 6 39,g5f4
3q1rk1/r2nbpp1/1ppp3p/p3pN2/P1B1P1P1/2PP3P/1P2QP2/R4RK1 b - - 2 18,e7g5
r2q1rk1/ppp1ppbp/2n3p1/3p4/3PnPN1/2P1P3/PP2B1PP/RNBQ1RK1 w - - 1 10,g4f2
rn1qkb1r/3npppp/p1p3N1/1p1p4/2PP2P1/1P2P2P/P2N1P2/R1BQKB1R b KQkq - 0 10,h7g6
Q4bk1/3b1ppp/8/1p1p2P1/3Pp3/7P/2K5/1n3N2 w - - 0 32,c2b1
2r3k1/p1r2p1p/4b1p1/8/pP1B4/4P2P/5PP1/R4RK1 w - - 0 27,a1a4
rn1qkb1r/pbpp2pp/1p2pn2/6B1/3PP3/3B4/PPP1N1PP/RN1QK2R b KQkq - 2 7,f8e7
r4r2/ppp2pkp/5np1/8/2P5/2NbP3/PP1N1PPP/3RR1K1 b - - 1 17,f8d8
2r3k1/4bbpp/5p2/2P1p3/1P1p2P1/2p4P/7K/R1R2B2 w - - 0 42,a1a7
8/8/4p3/8/8/3k4/6K1/r3q3 w - - 0 65,g2h3
r1b1k1nr/ppp4p/2n3p1/4bp2/4P2q/P1NP4/1PP1B1PP/R1BQK2R w KQkq - 2 10,g2g3
r4rk1/1b1qb3/p1n1p1p1/1p1p1p2/2p2P2/1P2P3/PBPPB1P1/R3QRKN b - - 1 18,c4b3
8/8/8/2p2k1p/4p3/1pB1K1PP/8/8 w - - 0 42,c3g7
4r1k1/ppp1rpp1/2n5/3p1qP1/3P3Q/1PP1P2P/P5R1/R1B3K1 b - - 0 24,e7e4
r5k1/pp5p/2p3p1/3p2P1/3qp3/1Qb4P/P5BP/1K4R1 w - - 4 29,g1d1
rnb4r/ppp3pp/3qNnk1/2b1p3/2p1P3/8/PPPP1PPP/RNB2K1R b - - 9 9,d6e6
r2qk2r/pppnbppp/4bn2/3p4/2BP4/5N2/PPP2PPP/RNBQR1K1 w kq - 10 9,c4d3
B5k1/p1p3p1/8/4n2p/1P4r1/P6K/2P2P2/RN3N2 w - - 0 22,f2f3
r4rk1/ppp2ppp/3q1n2/4p3/3pP3/3PnQPB/PP2NK1P/1N2R3 b - - 4 16,f6d7
r1bqr1k1/1p3p1p/4pBp1/p2p3n/8/P2B1Q2/1PP1NPPP/R4RK1 b - - 0 17,h5f6
r2qk2r/ppp2pp1/2nbp3/3n2N1/5P2/2NBB1Q1/PPP3P1/R4RK1 b kq - 0 13,d5e3
2kr2nr/Q1p3pp/1pqbp3/5p2/2BP1B2/2N1PK2/PP3P1P/7R w - - 1 17,d4d5
8/1k6/1pr5/8/1K6/8/6p1/8 w - - 0 46,b4b5
r1b1k2r/pppp1pbp/4p1p1/8/5n1q/1B3PN1/PPPP1P1P/R1BQRK2 w kq - 13 14,e1e4
r2qkbnr/3b2pp/p1p1pp2/2ppP3/3P4/2P2N2/PP2QPPP/RNB1K2R w KQkq - 0 9,e1g1
5k2/5p1p/4p1pP/3p4/1P6/2K2P1R/r7/8 b - - 0 34,f8e7
1k1rr3/p1b2pp1/2B1p2p/1p6/1P1P1n2/1QPq2P1/P2B1P1P/R4RK1 w - - 1 23,d2f4
4r3/p3p1kp/1pQ3p1/3p1p2/5n2/7R/PP3PPP/3R2K1 b - - 0 31,f4h3
rnbq1r2/p2n1ppk/1p2p3/2p1P1N1/2PP3P/8/PB1K1PP1/R2Q3R b - - 1 14,h7h6
r2q4/p7/1p2p2k/4P1n1/3b1N1P/3Q4/PP4K1/8 b - - 0 36,g5e4
r5k1/pp1n1pp1/2q4p/5b2/8/P1b2NP1/4QP1P/2R2K1R b - - 0 19,d7e5
5rk1/p3npp1/3qp1p1/2rp4/8/2N2P2/PPP1Q1PP/R3R1K1 w - - 0 17,c3a4
8/1K6/8/2P5/8/8/7Q/7k b - - 0 53,h1h2
2Q5/5p2/8/7p/1K6/P6P/5k2/1q6 w - - 13 43,b4a5
r1k4r/6Rp/1p6/p1pp4/8/5P2/PP4PP/4R1K1 b - - 1 25,a5a4
r1bqk2r/2p2pbp/p1p1p1pn/3p4/3P1B2/2N1PN2/PPP2PPP/R2Q1RK1 w kq - 2 9,e3e4
r2q1rk1/pppbbpp1/2np1n1p/4p3/8/2PP1NP1/PPQNPPBP/R1B2RK1 w - - 0 9,b2b3
2rq2r1/p4kb1/2p1p3/np1p1n1p/1N1PpPpP/1B2P3/PPP1Q1P1/2KRB2R b - - 1 23,a5b7
r3k1nr/2p3p1/p2ppq1p/1p2p3/3NP3/P1NP3P/1PP2PP1/1R1Q1RK1 b kq - 0 13,e5d4
